iter	Passed	Remaining
495	562	571
496	563	570
497	565	569
498	566	568
499	567	567
500	568	566
501	569	564
502	570	563
503	571	562
504	572	561
505	573	559
506	574	558
507	574	556
508	575	555
509	576	554
510	578	553
511	579	552
512	580	551
513	581	550
514	582	548
515	583	547
516	584	546
517	585	544
518	586	543
519	587	542
520	588	540
521	589	539
522	590	538
523	591	536
524	592	535
525	593	534
526	593	532
527	594	531
528	596	531
529	597	529
530	598	528
531	599	527
532	600	525
533	601	524
534	602	523
535	603	522
536	604	520
537	604	519
538	605	518
539	606	516
540	607	515
541	608	514
542	609	513
543	610	512
544	612	511
545	613	509
546	614	508
547	615	507
548	616	506
549	617	504
550	618	503
551	619	502
552	620	501
553	620	499
554	621	498
555	622	497
556	623	496
557	624	494
558	625	493
559	626	492
560	628	491
561	629	490
562	630	489
563	630	487
564	631	486
565	632	485
566	633	484
567	635	482
568	635	481
569	636	480
570	637	479
571	638	477
572	639	476
573	640	475
574	641	474
575	643	473
576	644	472
577	645	471
578	646	469
579	647	468
580	648	467
581	649	466
582	649	464
583	650	463
584	651	462
585	652	461
586	654	460
587	654	458
588	656	457
589	657	456
590	658	455
591	659	454
592	660	453
593	661	452
594	662	450
595	663	449
596	664	448
597	665	447
598	666	446
599	667	444
600	668	443
601	668	442
602	669	441
603	670	439
604	671	438
605	672	437
606	673	436
607	674	435
608	676	434
609	677	433
610	678	431
611	679	430
612	680	429
613	681	428
614	682	427
615	683	426
616	684	424
617	685	423
618	686	422
619	687	421
620	688	419
621	689	418
622	690	417
623	691	416
624	692	415
625	693	414
626	694	413
627	695	411
628	696	410
629	697	409
630	698	408
631	699	407
632	699	405
633	700	404
634	702	403
635	703	402
636	704	401
637	704	399
638	705	398
639	707	397
640	708	396
641	709	395
642	709	394
643	710	392
644	711	391
645	712	390
646	713	389
647	714	388
648	715	386
649	716	385
650	717	384
651	718	383
652	719	382
653	720	381
654	721	379
655	722	378
656	723	377
657	724	376
658	725	375
659	726	374
660	727	372
661	728	371
662	728	370
663	730	369
664	731	368
665	732	367
666	732	365
667	733	364
668	734	363
669	735	362
670	736	360
671	736	359
672	738	358
673	739	357
674	740	356
675	741	355
676	741	353
677	742	352
678	743	351
679	744	350
680	745	349
681	746	348
682	747	346
683	748	345
684	749	344
685	750	343
686	751	342
687	751	341
688	753	339
689	754	338
690	755	337
691	756	336
692	757	335
693	758	334
694	759	333
695	760	332
696	761	330
697	762	329
698	763	328
699	764	327
700	765	326
701	766	325
702	766	324
703	767	322
704	768	321
705	770	320
706	771	319
707	771	318
708	772	317
709	773	316
710	774	314
711	775	313
712	776	312
713	777	311
714	778	310
715	779	309
716	780	308
717	781	306
718	782	305
719	783	304
720	784	303
721	785	302
722	786	301
723	787	300
724	788	299
725	790	298
726	791	297
727	792	296
728	793	294
729	794	293
730	795	292
731	796	291
732	798	290
733	799	289
734	800	288
735	801	287
736	803	286
737	804	285
738	805	284
739	806	283
740	807	282
741	808	281
742	809	279
743	810	278
744	811	277
745	812	276
746	812	275
747	813	274
748	815	273
749	816	272
750	817	271
751	818	269
752	819	268
753	820	267
754	821	266
755	822	265
756	823	264
757	823	263
758	824	261
759	825	260
760	826	259
761	827	258
762	828	257
763	829	256
764	830	255
765	831	254
766	832	252
767	833	251
768	834	250
769	835	249
770	836	248
771	837	247
772	838	246
773	839	245
774	840	243
775	841	242
776	842	241
777	843	240
778	844	239
779	844	238
780	845	237
781	846	236
782	847	234
783	849	233
784	850	232
785	851	231
786	852	230
787	853	229
788	854	228
789	855	227
790	856	226
791	857	225
792	858	224
793	859	222
794	860	221
795	861	220
796	862	219
797	863	218
798	864	217
799	865	216
800	866	215
801	867	214
802	868	213
803	869	211
804	870	210
805	871	209
806	872	208
807	873	207
808	874	206
809	874	205
810	876	204
811	877	203
812	878	202
813	879	201
814	880	199
815	881	198
816	882	197
817	883	196
818	884	195
819	885	194
820	886	193
821	887	192
822	888	191
823	889	189
824	890	188
825	891	187
826	892	186
827	893	185
828	894	184
829	895	183
830	896	182
831	897	181
832	898	180
833	899	178
834	900	177
835	901	176
836	901	175
837	902	174
838	903	173
839	905	172
840	905	171
841	906	170
842	907	169
843	908	167
844	909	166
845	910	165
846	911	164
847	913	163
848	914	162
849	915	161
850	916	160
851	917	159
852	918	158
853	919	157
854	920	156
855	921	155
856	922	153
857	923	152
858	924	151
859	925	150
860	926	149
861	927	148
862	928	147
863	929	146
864	930	145
865	931	144
866	932	143
867	933	141
868	934	140
869	935	139
870	936	138
871	937	137
872	938	136
873	939	135
874	940	134
875	941	133
876	941	132
877	942	131
878	943	129
879	944	128
880	946	127
881	946	126
882	947	125
883	948	124
884	949	123
885	950	122
886	951	121
887	952	120
888	953	119
889	954	117
890	955	116
891	956	115
892	957	114
893	957	113
894	958	112
895	960	111
896	960	110
897	961	109
898	962	108
899	963	107
900	964	106
901	965	104
902	966	103
903	967	102
904	968	101
905	969	100
906	970	99
907	971	98
908	972	97
909	973	96
910	974	95
911	975	94
912	976	93
913	977	91
914	978	90
915	979	89
916	980	88
917	981	87
918	982	86
919	983	85
920	983	84
921	984	83
922	985	82
923	986	81
924	987	80
925	988	78
926	989	77
927	990	76
928	991	75
929	992	74
930	993	73
931	994	72
932	995	71
933	996	70
934	997	69
935	998	68
936	999	67
937	999	66
938	1000	65
939	1001	63
940	1002	62
941	1003	61
942	1004	60
943	1005	59
944	1006	58
945	1007	57
946	1008	56
947	1009	55
948	1010	54
949	1011	53
950	1012	52
951	1013	51
952	1014	50
953	1014	48
954	1015	47
955	1016	46
956	1017	45
957	1018	44
958	1019	43
959	1020	42
960	1022	41
961	1023	40
962	1025	39
963	1026	38
964	1027	37
965	1028	36
966	1029	35
967	1030	34
968	1031	33
969	1032	31
970	1033	30
971	1034	29
972	1035	28
973	1036	27
974	1037	26
975	1038	25
976	1039	24
977	1040	23
978	1041	22
979	1043	21
980	1044	20
981	1045	19
982	1046	18
983	1047	17
984	1048	15
985	1049	14
986	1050	13
987	1051	12
988	1052	11
989	1053	10
990	1054	9
991	1055	8
992	1056	7
993	1057	6
994	1058	5
995	1059	4
996	1060	3
997	1061	2
998	1062	1
999	1063	0
